"CdNom","N_resample","estimate_E","estim_sd_E","z_value_E","estimate_Eold","estim_sd_Eold","z_value_Eold","estimate_B","estim_sd_B","z_value_B","AIC_null","AIC_envir","AIC_envirold","AIC_FA_E","AIC_FA_Eold","AIC_FA_B","delta AIC","delta AIC old","Dist_lisiere_act","FORMATION","STRUCTURE","Altitude","I(Altitude^2)","exposition","I(exposition^2)","pH","I(pH^2)","Azote","I(Azote^2)","Pente","I(Pente^2)","phosphore","I(phosphore^2)","limons","argile","Dist_route"
"851674","2","-0.262974280389132","0.479187267299597","-0.548792295486256","-0.368887723177011","0.491282844245919","-0.750866283033402","-0.0521857519484272","0.468231429029774","-0.111452902801851","261.491952693723","257.756790985615","254.561857373814","259.468299276131","256.027554939093","263.479646283696","-1.71150829051669","-1.4656975652783",NA,NA,"0.0249753072661959",NA,NA,NA,NA,NA,NA,NA,NA,"0.0218691194923634",NA,"0.109640437070852",NA,NA,NA,NA
"851674","3","-0.374186884517915","0.476720827367653","-0.78491826460382","-0.375371951566395","0.486012438957138","-0.772350502739909","-0.197247203733891","0.468714904879587","-0.420825541668156","261.491952693723","257.662142226997","249.739360935198","259.083892307028","251.177018105254","263.321034091678","-1.42175008003028","-1.43765717005633",NA,NA,"0.0294631631774731",NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.00168673022860909","0.0543385911656429",NA,NA,NA,NA
"851674","4","-0.365013068032896","0.479800169693477","-0.760760606370954","-0.339478610256352","0.485815684350555","-0.698780671748324","-0.154496518323948","0.4685645953178","-0.329722987754041","261.491952693723","258.080221303423","253.323015408896","259.535188063835","254.859784275948","263.386208572511","-1.45496676041159","-1.53676886705222",NA,NA,"0.0339285914151878",NA,NA,NA,NA,NA,NA,NA,NA,"0.0129135298756866",NA,"0.0681819476562343",NA,NA,NA,NA
"851674","5","-0.493893131525431","0.485477483432964","-1.01733478560727","-0.652496639529772","0.496687860836412","-1.31369556411341","-0.219053562534116","0.468794255975456","-0.467270150480649","261.491952693723","257.322843428227","251.111470049215","258.365457921275","251.539831366053","263.282061484041","-1.04261449304852","-0.428361316837908",NA,NA,"0.00736459444861013",NA,NA,NA,NA,NA,NA,NA,NA,"0.00431196309712996",NA,"0.0926668736022428",NA,NA,NA,NA
"851674","6","-0.526118133962511","0.480923725574663","-1.09397417092252","-0.467264943748077","0.485851887445245","-0.961743600925575","-0.303617309359235","0.469120043798715","-0.64720600488669","261.491952693723","257.662142226997","252.357318062331","258.565070801013","253.498088724805","263.095483807607","-0.902928574015675","-1.14077066247393",NA,NA,"0.022651304359196",NA,NA,NA,NA,NA,NA,NA,NA,"0.0116296188475443",NA,"0.0542713546323331",NA,NA,NA,NA
"851674","7","-0.351283322896865","0.48025616034427","-0.731449905077842","-0.285966001742626","0.492758620857306","-0.580336882275342","-0.123147080959291","0.468458641718929","-0.262877167784596","261.491952693723","257.123239825269","249.565733972602","258.618062684325","251.243061501407","263.424356105445","-1.49482285905583","-1.67732752880482",NA,NA,"0.0203559560867009",NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.00252643641716654","0.0470112483218906",NA,NA,NA,NA
"851674","8","-0.430747478007186","0.479036596153857","-0.899195346379839","-0.413143430765069","0.487884537213433","-0.84680574859935","-0.23006931601223","0.468835048735016","-0.490725504914766","261.491952693723","257.989044512854","251.418957577516","259.236537003392","252.746213269247","263.26092638852","-1.24749249053787","-1.32725569173172",NA,NA,"0.0197202468780661",NA,NA,NA,NA,NA,NA,NA,NA,"0.00389273032478013",NA,"0.069531556432632",NA,NA,NA,NA
"851674","9","-0.364868093957779","0.47855420791982","-0.762438377762444","-0.257495755679016","0.490672784287967","-0.524781002583375","-0.165079747464101","0.468601169920839","-0.352281978920344","261.491952693723","257.803738738856","250.262925214873","259.256667695897","251.99818785035","263.371475344739","-1.45292895704057","-1.73526263547657",NA,NA,"0.0387409362284065",NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.00285969345212109","0.0459448829635239",NA,NA,NA,NA
"851674","10","-0.348551739598013","0.477905808794697","-0.729331456499929","-0.353105987160089","0.487610084281952","-0.724156449061279","-0.159779615868829","0.468582801634099","-0.340984806338657","261.491952693723","258.125444368027","252.559076793704","259.623628475336","254.062317678924","263.378969971775","-1.49818410730904","-1.50324088522004",NA,NA,"0.0256641693667791",NA,NA,NA,NA,NA,NA,NA,NA,"0.00636103069542503",NA,"0.0856266429737142",NA,NA,NA,NA
"851674","11","-0.371819174704141","0.477184321236971","-0.779194030810359","-0.237671732044464","0.493188066907371","-0.481908926821425","-0.186453790928424","0.468676306643586","-0.397830631259575","261.491952693723","257.469800190594","246.53448687568","258.899555606367","248.310517738258","263.338902189323","-1.42975541577249","-1.77603086257784",NA,NA,"0.0213208519600432",NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.000471784138909486","0.033802014919474",NA,NA,NA,NA
"851674","12","-0.464276883820631","0.483611991944358","-0.960019378249926","-0.319942504820991","0.486746102035084","-0.65730881764294","-0.21357409683263","0.468774142718367","-0.455601274409333","261.491952693723","257.803738738856","252.326804872676","258.948167700515","253.915804305964","263.292213916677","-1.144428961659","-1.58899943328811",NA,NA,"0.0167586522655693",NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.00935134099405125","0.0762738578030153",NA,NA,NA,NA
"851674","13","-0.300005473903352","0.478398438541887","-0.627103789924021","-0.415224452674278","0.489489142476459","-0.848281231680736","-0.12314708095899","0.46845864171898","-0.262877167783924","261.491952693723","259.44994569444","253.701479683781","261.075763267997","255.025619765939","263.424356105445","-1.62581757355673","-1.32414008215849",NA,NA,"0.0441437350513533",NA,NA,NA,NA,NA,NA,NA,"0.13167239675602","0.012828561120134",NA,"0.0530834955792577",NA,NA,NA,NA
"851674","14","-0.323242745554126","0.479437847216603","-0.674211991044773","-0.3315119615645","0.481431326265451","-0.688596573339126","-0.117978977328103","0.468441511336892","-0.251854232541008","261.491952693723","258.259664616172","253.08512901474","259.828620006877","254.635641051154","263.429848307946","-1.56895539070524","-1.55051203641418",NA,NA,"0.024743253947307",NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.00875098064969004","0.112378006395412",NA,NA,NA,NA
"851674","15","-0.362106199500566","0.477930533621432","-0.757654458184062","-0.306714891821805","0.484805431445648","-0.632655642712598","-0.170397070432786","0.46861970234495","-0.363614823662187","261.491952693723","257.850436881066","251.935247905109","259.310145466886","253.554054453613","263.363722989641","-1.45970858581984","-1.61880654850341",NA,NA,"0.043338430631579",NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.00479225462167853","0.0623416917229093",NA,NA,NA,NA
"851674","16","-0.417284056474907","0.479104061801821","-0.870967478141553","-0.466909062129615","0.487838273751057","-0.957098053294354","-0.21357409683229","0.468774142718374","-0.4556012744086","261.491952693723","257.850436881066","248.364819526367","259.142743930523","249.512576241067","263.292213916677","-1.29230704945684","-1.14775671470022",NA,NA,"0.0372763183834322",NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.000762441542638732","0.0591034819854757",NA,NA,NA,NA
"851674","17","-0.498196189561276","0.480743469710571","-1.03630360254547","-0.397959446020274","0.491185256894406","-0.810202343076081","-0.309422054508382","0.469143502480223","-0.659546711981642","261.491952693723","259.817711611242","251.780923591733","260.828786222512","253.163640276519","263.080660013129","-1.01107461127054","-1.38271668478592",NA,NA,"0.0715452767591196",NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.00253298448078247","0.0368287521256302",NA,NA,NA,NA
"851674","18","-0.267928554313927","0.47889992664347","-0.559466684807813","-0.353721934303453","0.487330342480942","-0.725836057124405","-0.0771928893111891","0.468309563386076","-0.164833040677308","261.491952693723","258.939794077276","254.148069896341","260.64027152208","255.648784995942","263.465155120235","-1.70047744480411","-1.50071509960117",NA,NA,"0.0308588601986453",NA,NA,NA,NA,NA,NA,NA,NA,"0.0108476014868014",NA,"0.0817716629305606",NA,NA,NA,NA
"851674","19","-0.388601162604909","0.476935382861277","-0.814787865546009","-0.309484969372305","0.486001310853268","-0.636798630910984","-0.208113332472699","0.468754214785714","-0.443971117289762","261.491952693723","257.518269117286","249.928552283907","258.896664192044","251.542335342166","263.302092216915","-1.37839507475837","-1.61378305825852",NA,NA,"0.0345800738229201",NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.00211248264942417","0.0632594240719141",NA,NA,NA,NA
"851674","20","-0.264547150521669","0.479944770394364","-0.551203319299208","-0.420050609840534","0.491646105605437","-0.854375952644359","-0.0521857519484377","0.468231429029776","-0.111452902801873","261.491952693723","258.215165004681","251.418307157563","259.924123467146","252.731863808103","263.479646283696","-1.70895846246549","-1.31355665054019",NA,NA,"0.0181565723134381",NA,NA,NA,NA,NA,NA,NA,NA,"0.00656908773786755",NA,"0.0440457855913296",NA,NA,NA,NA
